          5.59279881e-02, 1.28160447e-01, 1.38582125e-01, 0.,
          1.03459619e-01, 2.38588631e-01, 4.20730095e-03, 7.48175662e-03,
          6.29138248e-03, 7.07580848e-03, 1.29587827e-02, 4.20730095e-03,
          1.08969938e-02, 4.79207069e-01, 1.11314720e-02, 6.08951934e-02,
          6.29138248e-03, 1.00067044e-02, 0., 7.28725921e-03,
          1.86303392e-01 ]
      - [ 2.83574075e-01, 1.65152445e-01, 6.03188388e-02, 8.09946563e-03,
          8.26353058e-02, 5.34844622e-02, 1.02500143e-02, 5.72718726e-03,
          9.19524729e-02, 1.14900023e-02, 0., 7.27251684e-03,
          2.18581110e-01, 2.03385085e-01, 1.63559034e-01, 1.99868143e-01,
          3.29662442e-01, 1.41943321e-01, 1.55651689e-01, 0.,
          1.20505095e-02, 1.11973947e-02, 1.35667706e-02, 5.72718726e-03,
          2.45828070e-02, 1.57914981e-02, 0., 0., 1.66258067e-02,
          8.88788421e-03, 3.87129374e-02, 2.71152377e-01, 7.04303682e-02,
          4.66077849e-02, 0., 0., 1.85695767e-01, 7.77698215e-03,
          1.00972325e-01, 9.67138186e-02, 3.80297929e-01, 2.12258741e-01,
          3.61367166e-02, 0., 1.03167407e-02, 5.17104380e-02,
          1.02046486e-02, 7.19641596e-02, 0., 8.64852872e-03,
          3.98333073e-02, 0., 0., 1.06793769e-01, 1.54334053e-01,
          2.16781572e-01, 3.63580912e-01, 8.98693651e-02, 0., 0.,
          6.44126814e-03, 0., 5.41643938e-03, 5.72718726e-03 ]
      - [ 3.16839546e-01, 1.68452010e-01, 6.16209768e-02, 1.10949120e-02,
          1.47990342e-02, 9.81737394e-03, 6.94193179e-03, 1.10949120e-02,
          9.93629731e-03, 1.24444552e-02, 0., 9.20898616e-02,
          2.08906636e-01, 1.84972271e-01, 1.83615342e-01, 1.94807246e-01,
          3.97557139e-01, 1.17849067e-01, 1.06720611e-01, 8.72901734e-03,
          1.39270490e-02, 0., 1.17910290e-02, 5.83744561e-03,
          9.28469934e-03, 1.52502190e-02, 0., 5.83744561e-03,
          1.64663680e-02, 9.81737394e-03, 4.20996323e-02, 2.15075761e-01,
          5.90874664e-02, 0., 4.92286086e-02, 0., 4.64234967e-03,
          6.94193179e-03, 6.07256964e-02, 1.41933545e-01, 4.24613327e-01,
          1.45635799e-01, 7.53085688e-02, 5.83744561e-03, 1.37022370e-02,
          5.00114411e-02, 1.03283124e-02, 0., 8.04078579e-03,
          1.04011064e-02, 6.94193179e-03, 5.40093817e-02, 1.22880384e-01,
          1.20237786e-02, 1.01309501e-01, 2.88539946e-01, 3.51995230e-01,
          1.46388812e-02, 0., 0., 9.28469934e-03, 6.94193179e-03,
          8.72901734e-03, 0. ]
      - [ 2.33506605e-01, 8.38703513e-02, 0., 1.00815790e-02,
          1.51466476e-02, 1.13813225e-02, 1.21139782e-02, 7.11644487e-03,
          1.19277993e-02, 9.18021519e-03, 1.25453636e-01, 2.59551615e-01,
          1.23971358e-01, 1.28765404e-01, 1.46370411e-01, 4.32337932e-02,
          3.86327773e-01, 1.36998534e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.61008402e-03, 0., 2.19847858e-01,
          2.47226462e-01, 4.17617336e-02, 0., 1.47819277e-02, 0.,
          4.08690609e-02, 1.37944549e-01, 3.21135819e-01, 2.97454655e-01,
          6.36815056e-02, 0., 1.75900877e-01, 1.28713354e-01,
          1.10877819e-01, 0., 1.85436770e-01, 4.79996428e-02, 0., 0., 0.,
          0., 8.48289113e-03, 8.38035159e-03, 4.14647251e-01,
          1.77449778e-01, 5.59120998e-02, 0., 4.45691915e-03, 0.,
          1.22996215e-02, 0. ]
      - [ 2.50000805e-01, 1.26601070e-01, 1.43712193e-01, 1.36475703e-02,
          1.38015309e-02, 0., 1.02830986e-02, 5.74567309e-03,
          1.07642366e-02, 1.28373336e-02, 8.17372575e-02, 2.75314540e-01,
          9.75702479e-02, 1.02051735e-01, 1.35589212e-01, 1.12980008e-01,
          4.41342235e-01, 2.71701589e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.53942668e-01, 1.38852507e-01, 0., 0.,
          0., 0., 4.89261709e-02, 1.64649561e-01, 3.92407745e-01,
          1.90435708e-01, 2.37715673e-02, 3.66482735e-02, 9.35083479e-02,
          1.23062737e-01, 9.77372378e-02, 4.17094901e-02, 1.14775024e-01,
          5.79675101e-02, 0., 0., 2.97710821e-02, 0., 0., 8.12560879e-03,
          4.58488107e-01, 1.21506192e-02, 4.67464998e-02, 1.14913462e-02,
          6.46205898e-03, 8.91657174e-03, 6.83279568e-03, 0. ]
      - [ 2.73171693e-01, 7.92317390e-02, 7.39036826e-03, 6.21453440e-03,
          1.72133576e-02, 0., 1.31421397e-02, 7.89136160e-03,
          1.85574386e-02, 1.73788760e-02, 1.40339443e-02, 1.73977595e-02,
          2.33479962e-01, 1.32186800e-01, 1.15158059e-01, 2.12278321e-01,
          3.29059035e-01, 6.41132668e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 4.15590964e-03, 3.36165547e-01, 1.91594660e-01,
          4.15590964e-03, 0., 0., 4.94223740e-03, 0., 1.37835927e-02,
          3.45119298e-01, 3.35520744e-01, 4.53563109e-02, 2.76096314e-02,
          2.89571621e-02, 4.94223740e-03, 7.71914572e-02, 1.08526327e-01,
          1.76800311e-01, 0., 5.42032979e-02, 0., 0., 7.94016011e-03,
          1.62571557e-02, 3.19733284e-02, 3.48088920e-01, 3.24326545e-01,
          5.60993925e-02, 2.88549140e-02, 8.78867880e-03, 4.43059728e-02,
          0., 6.03655949e-02, 0. ]
      - [ 3.24650854e-01, 1.51344789e-02, 2.29708701e-02, 0.,
          1.47442678e-02, 0., 7.51658622e-03, 6.48937002e-03,
          1.55943884e-02, 1.68982707e-02, 0., 1.69824716e-02,
          2.04696566e-01, 1.71625212e-01, 1.20653294e-01, 2.39837334e-01,
          2.80312002e-01, 1.53513163e-01, 5.73125631e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.50615592e-02, 3.63591969e-01,
          1.35178044e-01, 5.69808334e-02, 0., 0., 9.17735510e-03,
          1.00706974e-02, 1.71791688e-02, 3.73299867e-01, 3.09270263e-01,
          4.58040014e-02, 5.55771701e-02, 9.17735510e-03, 0.,
          6.55832961e-02, 4.33970336e-03, 7.85558894e-02, 7.29848165e-03,
          1.09137762e-02, 0., 0., 0., 7.71720475e-03, 1.30191101e-02,
          3.14850926e-01, 3.31052661e-01, 1.70489818e-01, 7.71720475e-03,
          0., 9.76625644e-03, 8.81195441e-03, 9.86008625e-03,
          1.16737755e-02 ]
      - [ 2.14141697e-01, 7.28507191e-02, 8.31116457e-03, 6.12057419e-03,
          1.34021472e-02, 0., 9.29972995e-03, 0., 1.68615617e-02,
          1.54489642e-02, 7.27863051e-03, 1.47498772e-01, 5.15865944e-02,
          2.04321429e-01, 1.77642420e-01, 1.62871689e-01, 3.21447551e-01,
          1.51971340e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.88370364e-03, 0., 7.27863051e-03, 2.59464979e-01,
          2.01397687e-01, 1.61213562e-01, 0., 0., 0., 7.27863051e-03,
          4.83034030e-02, 2.27710038e-01, 4.15564477e-01, 1.06876709e-01,
          7.27863051e-03, 5.26757017e-02, 8.87917280e-02, 0.,
          1.22737929e-01, 1.79756746e-01, 1.43747836e-01, 5.67541346e-02,
          0., 0., 1.80449020e-02, 0., 1.15769636e-02, 1.82465836e-01,
          4.29199219e-01, 1.13975309e-01, 9.24257562e-03, 9.89273284e-03,
          1.29733793e-02, 0., 0., 1.07734717e-01 ]
      - [ 2.06486717e-01, 1.10195972e-01, 1.28933555e-02, 0.,
          1.22960377e-02, 1.17835253e-02, 9.87262838e-03, 1.24045527e-02,
          2.30207443e-02, 9.87262744e-03, 9.35312267e-03, 1.66866079e-01,
          1.89369053e-01, 1.02650993e-01, 5.48500344e-02, 1.11837327e-01,
          1.93562165e-01, 1.20914504e-02, 7.04949573e-02, 9.66439545e-02,
          1.80175491e-02, 6.63884804e-02, 9.97339468e-03, 8.93664807e-02,
          9.66967419e-02, 4.03048331e-03, 0., 0., 4.79307957e-03, 0.,
          1.62876099e-01, 3.27023178e-01, 2.79420227e-01, 1.54851362e-01,
          8.18407070e-03, 0., 0., 0., 4.38766666e-02, 1.14475805e-02,
          4.36189741e-01, 1.81310922e-01, 0., 0., 1.05729535e-01,
          1.20762251e-01, 7.02568963e-02, 1.65054023e-01, 1.26781866e-01,
          0., 0., 0., 1.57036394e-01, 8.48408192e-02, 1.42676368e-01,
          2.58800894e-01, 2.96811014e-01, 5.80283366e-02, 0.,
          3.65996584e-02, 6.89360499e-02, 1.68212771e-01, 8.06096662e-03,
          0. ]
      - [ 2.56704420e-01, 9.08042863e-02, 7.71705946e-03, 1.29784951e-02,
          1.26411030e-02, 7.71705946e-03, 9.70368832e-03, 6.48924755e-03,
          1.36539517e-02, 8.85354821e-03, 7.71705946e-03, 1.30789325e-01,
          2.21425921e-01, 1.07979015e-01, 7.23131523e-02, 1.22024059e-01,
          2.18958750e-01, 6.27413392e-02, 9.03746113e-02, 5.68019785e-02,
          5.78579567e-02, 8.46768394e-02, 8.43195915e-02, 8.38242099e-02,
          1.14934444e-01, 0., 7.71705946e-03, 0., 3.89624983e-02,
          8.20446461e-02, 1.03798285e-01, 3.29330504e-01, 3.07240248e-01,
          6.13715174e-03, 0., 0., 6.48924755e-03, 0., 8.81178863e-03,
          1.12654977e-01, 4.50364232e-01, 1.12211697e-01, 6.86524808e-02,
          6.48924755e-03, 0., 1.12810031e-01, 1.03125677e-01,
          1.37384221e-01, 1.00069858e-01, 0., 0., 0., 7.98724666e-02,
          1.09493934e-01, 1.56121314e-01, 2.69729346e-01, 2.67597288e-01,
          4.59673777e-02, 0., 5.26925139e-02, 7.28093013e-02,
          1.46195233e-01, 4.33962140e-03, 0. ]
      - [ 1.69775024e-01, 1.11634405e-02, 7.74181485e-02, 6.61732480e-02,
          1.77437570e-02, 6.94852090e-03, 5.47041669e-02, 5.84298652e-03,
          1.69619676e-02, 2.25850362e-02, 6.94852090e-03, 2.09351435e-01,
          2.05631182e-01, 8.05545971e-02, 1.31506205e-01, 9.44406539e-03,
          3.42601657e-01, 1.43250767e-02, 0., 6.53140321e-02,
          6.22622892e-02, 5.88855185e-02, 7.52354041e-02, 5.55793345e-02,
          1.36903236e-02, 1.03381155e-02, 5.40432446e-02, 1.03305370e-01,
          9.22216475e-02, 5.26431762e-02, 1.17223216e-02, 7.69249573e-02,
          3.01220715e-01, 1.79895207e-01, 0., 4.82168496e-02, 0., 0.,
          7.97182787e-03, 1.42564073e-01, 3.75126094e-01, 2.01464340e-01,
          3.66408341e-02, 0., 1.83332026e-01, 1.24853812e-01,
          9.14551467e-02, 8.40297192e-02, 2.53186077e-01, 0., 0., 0.,
          8.75455514e-03, 0., 1.23168483e-01, 1.62135929e-01,
          3.48423243e-01, 1.97557360e-01, 1.80803332e-02, 5.09908050e-02,
          9.48015414e-03, 0., 7.97182787e-03, 1.22762911e-01 ]
      - [ 1.20630130e-01, 4.09384966e-02, 6.74147531e-02, 6.52287453e-02,
          1.96471270e-02, 4.34815176e-02, 1.60363410e-02, 6.34456519e-03,
          1.33495266e-02, 1.95182357e-02, 1.30830836e-02, 1.75328344e-01,
          1.60815865e-01, 3.45767066e-02, 7.47065470e-02, 4.80068848e-02,
          2.25990862e-01, 4.86460067e-02, 0., 2.34241188e-02,
          7.13562220e-03, 0., 8.48573260e-03, 4.63864468e-02,
          8.73931684e-03, 1.29981125e-02, 4.32308614e-02, 1.88609250e-02,
          7.32178017e-02, 2.27077752e-02, 5.67285903e-02, 5.92447221e-02,
          4.00492549e-01, 1.72360867e-01, 0., 0., 4.22202945e-02, 0.,
          4.24286630e-03, 1.61949739e-01, 4.12837535e-01, 1.72896206e-01,
          0., 1.31353900e-01, 1.10173516e-01, 0., 1.05068028e-01, 0.,
          3.67255479e-01, 6.16674982e-02, 4.67105284e-02, 0.,
          5.04564680e-03, 0., 1.60363410e-02, 2.02785209e-01,
          4.17481244e-01, 2.18360648e-02, 0., 0., 6.34456519e-03, 0.,
          7.21860155e-02, 1.16080604e-01 ]
      - [ 2.78850406e-01, 1.81903958e-01, 6.32245019e-02, 6.87885005e-03,
          1.35587916e-01, 0., 3.46924029e-02, 0., 8.88748094e-02,
          1.09421173e-02, 1.17065767e-02, 1.40313506e-01, 3.25000793e-01,
          1.91552386e-01, 7.36449063e-02, 7.95340911e-02, 3.88996691e-01,
          1.40221462e-01, 2.15664729e-02, 1.11284722e-02, 9.63324308e-03,
          0., 1.99431404e-02, 1.15438215e-01, 1.34545356e-01,
          8.30582380e-02, 2.61162706e-02, 5.41717047e-03, 1.36234630e-02,
          0., 1.16403410e-02, 1.59229130e-01, 5.78771196e-02,
          8.82120356e-02, 0., 9.59464237e-02, 1.64699972e-01,
          1.37785330e-01, 6.82163164e-02, 1.17015526e-01, 2.87404239e-01,
          2.82334417e-01, 2.57098228e-02, 7.66103622e-03, 2.29763389e-02,
          7.92786554e-02, 4.72631902e-02, 8.99408907e-02, 9.17037055e-02,
          0., 4.94502261e-02, 6.14992641e-02, 3.29736024e-02,
          5.46406657e-02, 2.13475395e-02, 1.59699976e-01, 3.60631377e-01,
          8.23922306e-02, 1.05912713e-02, 0., 5.41717047e-03,
          6.44213799e-03, 1.21569382e-02, 5.41717047e-03 ]
      - [ 2.51527995e-01, 1.94151118e-01, 4.08418477e-02, 1.45095289e-02,
          1.27523402e-02, 0., 9.70310625e-03, 8.86397250e-03,
          7.00688455e-03, 1.04777366e-02, 6.52171439e-03, 1.38953641e-01,
          3.30143750e-01, 1.90502614e-01, 1.07432939e-01, 1.31301507e-01,
          3.65101844e-01, 4.94776107e-02, 7.91886374e-02, 8.86397250e-03,
          9.75223817e-03, 0., 1.11010354e-02, 9.49871633e-03,
          6.16785698e-03, 7.33485911e-03, 6.52171439e-03, 5.48408646e-03,
          1.41656147e-02, 2.41082236e-02, 5.95346503e-02, 2.37561896e-01,
          5.85469566e-02, 1.35434359e-01, 0., 0., 1.52099133e-02,
          1.23474903e-01, 1.32359117e-01, 1.34011090e-01, 3.22426081e-01,
          2.32842296e-01, 1.45192683e-01, 5.48408646e-03, 8.29365328e-02,
          5.30402996e-02, 9.10400320e-03, 1.21412791e-01, 9.02365968e-02,
          4.78178561e-02, 0., 6.39465898e-02, 7.04595000e-02,
          9.89892427e-03, 4.61873710e-02, 2.39095122e-01, 3.65664333e-01,
          7.70894960e-02, 5.35292737e-02, 8.86397250e-03, 1.20084379e-02,
          0., 7.33485911e-03, 4.13942114e-02 ]
      - [ 2.99744308e-01, 1.23532943e-01, 7.31201693e-02, 9.26145259e-03,
          2.02452280e-02, 0., 1.02160182e-02, 7.56194443e-03,
          1.53322248e-02, 1.08237490e-02, 8.99271853e-03, 2.34871849e-01,
          3.12669307e-01, 1.17147014e-01, 5.05697727e-03, 1.04294032e-01,
          3.49862933e-01, 1.85066879e-01, 5.93055338e-02, 9.26145259e-03,
          1.35254692e-02, 6.35881210e-03, 4.13747765e-02, 0.,
          4.04195338e-02, 3.03760357e-02, 0., 8.64256453e-03,
          1.09089771e-02, 0., 1.38491020e-02, 1.92709729e-01,
          5.06945662e-02, 1.40979454e-01, 0., 6.78987568e-03,
          1.31285146e-01, 7.06086010e-02, 1.04117267e-01, 7.32376426e-02,
          3.22634995e-01, 2.79746085e-01, 7.99034461e-02, 5.34710241e-03,
          8.56993571e-02, 5.58582470e-02, 8.61408263e-02, 6.88405931e-02,
          1.06628075e-01, 5.60855158e-02, 6.35881210e-03, 9.36503932e-02,
          9.67559144e-02, 0., 5.26519753e-02, 2.66661018e-01,
          3.18391860e-01, 9.92831960e-02, 5.34051433e-02, 6.78987568e-03,
          9.62708592e-02, 0., 0., 7.97626600e-02 ]
      - [ 2.75625557e-01, 2.05608353e-01, 8.64102598e-03, 5.72221912e-03,
          1.51728401e-02, 6.80490350e-03, 1.26916561e-02, 1.02937426e-02,
          1.16742775e-02, 1.01244394e-02, 0., 7.26620760e-03,
          3.00209403e-01, 2.23868236e-01, 1.13840252e-01, 1.66497990e-01,
          2.79011548e-01, 2.29783773e-01, 5.17256558e-02, 9.24886856e-03,
          1.20400554e-02, 0., 1.01957964e-02, 9.47111547e-02,
          1.48569882e-01, 3.84667516e-02, 0., 5.72221912e-03,
          1.48028610e-02, 3.21866460e-02, 3.34085487e-02, 2.87080437e-01,
          1.06967993e-01, 0., 2.80159842e-02, 0., 0., 1.50160566e-01,
          1.12209395e-01, 1.00675933e-01, 3.24457020e-01, 2.77672380e-01,
          2.29777656e-02, 0., 2.81298663e-02, 6.46674857e-02,
          6.18033819e-02, 8.71986970e-02, 4.28225510e-02, 4.23810557e-02,
          1.76150370e-02, 1.14444373e-02, 4.62517366e-02, 0.,
          4.20340784e-02, 1.83601335e-01, 3.77525747e-01, 7.25706816e-02,
          2.08329801e-02, 5.72221912e-03, 0., 9.62358713e-03,
          1.51148811e-02, 4.26819697e-02 ]
      - [ 2.94038922e-01, 1.70651659e-01, 5.20056710e-02, 1.03479028e-02,
          1.81427225e-02, 7.10475678e-03, 1.49490377e-02, 0.,
          1.85994729e-02, 1.56711284e-02, 0., 1.28309149e-02,
          2.71403253e-01, 1.71900555e-01, 1.36667743e-01, 1.81641892e-01,
          4.06092942e-01, 6.36060834e-02, 1.55785242e-02, 8.44902731e-03,
          1.65385865e-02, 7.10475678e-03, 3.39089483e-02, 3.48429270e-02,
          8.22938420e-03, 3.39121148e-02, 1.14834756e-02, 1.17202960e-02,
          6.31234720e-02, 8.11262615e-03, 1.34501889e-01, 2.04122126e-01,
          9.74091738e-02, 1.00735702e-01, 0., 2.05285084e-02,
          9.69331339e-03, 0., 4.13397513e-02, 2.99874753e-01,
          3.48738611e-01, 7.70122930e-02, 4.87693809e-02, 0.,
          4.75123711e-03, 5.11880703e-02, 8.76143351e-02, 1.01160936e-01,
          8.22938420e-03, 5.65020507e-03, 7.10475678e-03, 0.,
          1.25705926e-02, 2.33014282e-02, 2.78244745e-02, 2.98112541e-01,
          3.63313138e-01, 5.64398095e-02, 8.11262615e-03, 0.,
          1.01693561e-02, 0., 0., 0. ]
      - [ 2.94038922e-01, 1.70651659e-01, 5.20056710e-02, 1.03479028e-02,
          1.81427225e-02, 7.10475678e-03, 1.49490377e-02, 0.,
          1.85994729e-02, 1.56711284e-02, 0., 1.28309149e-02,
          2.71403253e-01, 1.71900555e-01, 1.36667743e-01, 1.81641892e-01,
          4.06092942e-01, 6.36060834e-02, 1.55785242e-02, 8.44902731e-03,
          1.65385865e-02, 7.10475678e-03, 3.39089483e-02, 3.48429270e-02,
          8.22938420e-03, 3.39121148e-02, 1.14834756e-02, 1.17202960e-02,
          6.31234720e-02, 8.11262615e-03, 1.34501889e-01, 2.04122126e-01,
          9.74091738e-02, 1.00735702e-01, 0., 2.05285084e-02,
          9.69331339e-03, 0., 4.13397513e-02, 2.99874753e-01,
          3.48738611e-01, 7.70122930e-02, 4.87693809e-02, 0.,
          4.75123711e-03, 5.11880703e-02, 8.76143351e-02, 1.01160936e-01,
          8.22938420e-03, 5.65020507e-03, 7.10475678e-03, 0.,
          1.25705926e-02, 2.33014282e-02, 2.78244745e-02, 2.98112541e-01,
          3.63313138e-01, 5.64398095e-02, 8.11262615e-03, 0.,
          1.01693561e-02, 0., 0., 0. ]
      - [ 3.53554219e-01, 1.58737570e-01, 6.30809590e-02, 7.67764123e-03,
          6.26196265e-02, 0., 4.06855159e-02, 8.55065696e-03,
          6.20600879e-02, 1.22389365e-02, 7.19021680e-03, 7.67764123e-03,
          2.49488771e-01, 2.13911399e-01, 1.25405043e-01, 1.17725395e-01,
          3.54005575e-01, 3.11543159e-02, 7.19021680e-03, 6.04622718e-03,
          1.57605242e-02, 7.19021680e-03, 5.13541549e-02, 9.02833790e-02,
          1.43897772e-01, 8.05908293e-02, 1.30692758e-02, 0.,
          1.27217975e-02, 0., 5.90898991e-02, 2.80999184e-01,
          4.80838772e-03, 8.64532143e-02, 7.19021680e-03, 6.04622718e-03,
          1.14885457e-01, 1.02577746e-01, 1.18462563e-01, 1.60099939e-01,
          3.59487474e-01, 2.28917286e-01, 0., 0., 0., 3.90070826e-02,
          8.11697990e-02, 1.07236631e-01, 1.02916779e-02, 5.71816880e-03,
          0., 6.04622718e-03, 1.57373082e-02, 1.16109885e-02,
          1.99823510e-02, 2.45366365e-01, 2.87574142e-01, 1.85236797e-01,
          7.19021680e-03, 0., 1.57317668e-02, 9.38299485e-03,
          1.21300677e-02, 6.04622718e-03 ]
      - [ 2.78064758e-01, 6.29169419e-02, 7.01324083e-03, 8.34019575e-03,
          1.28745856e-02, 8.00812710e-03, 7.01324083e-03, 1.24769108e-02,
          9.38007329e-03, 8.04607850e-03, 1.76179241e-02, 2.11951092e-01,
          2.23088890e-01, 5.65237142e-02, 1.14940867e-01, 1.62920490e-01,
          4.57173824e-01, 1.69906635e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.50084877e-01, 7.81399161e-02, 0., 0.,
          6.63271360e-03, 0., 5.57742501e-03, 0., 4.30136889e-01,
          2.05873311e-01, 3.11462786e-02, 1.97191760e-02, 1.02197684e-01,
          1.29595190e-01, 3.29217128e-02, 1.28773913e-01, 7.74326548e-02,
          6.08839169e-02, 0., 5.89740928e-03, 4.18313183e-02, 0.,
          1.06735621e-02, 7.48866843e-03, 4.63649541e-01, 1.32717853e-02,
          3.68670188e-02, 9.52332187e-03, 9.38007329e-03, 0., 0.,
          5.89740928e-03 ]
      - [ 3.53554219e-01, 1.58737570e-01, 6.30809590e-02, 7.67764123e-03,
          6.26196265e-02, 0., 4.06855159e-02, 8.55065696e-03,
